NOME;UNID;CODBARRA;PRECO
LUSTRA MOVEIS POL C.ABELHA RECKITT 200ML;UN;7891035502699;19.54
RACAO FARO ADULTO MIX 1KG;UN;7896048953513;15.51
RACAO FARO FILHOTES MACIO 900G;UN;7896048953346;4.11
RACAO FARO CREK 500G;UN;7896048953407;5.91
RACAO SABOR E VIDA ADULTO FRANGO 1KG;UN;7896048929068;8.61
RACAO SABOR E VIDA AD CARNE/FIGADO 1KG;UN;7896048929020;5.95
PAMELOR 75MG COMPRIMIDO PSCO;;7896261002661;3.68
PARLODEL COMPR;UN;7896261002678;5.04
PARLODEL COMPR;;7896261002685;12.07
PARLODEL SRO. 2.5MG;UN;7896261002692;15.80
PARLODEL SRO. 2.5MG;UN;7896261002708;0.72
PARLODEL 5MG SRO;;7896261002715;9.20
QUAKER + SABOR COCO/BAUNILHA 200 G;UN;7894321615363;11.53
LOCAO SOLAR PROT NIVEA SUN FPS 15 125ML;UN;7891177804293;4.59
PUDIM DUCOCO EM PO MORANGO 85G;UN;7896016601194;8.90
LENTILHA YOKI 500G;CX;17891095100559;0.28
MASSA PARA LASANHA ROMANHA 500G;UN;7896020900207;17.53
NUTRIX ROYAL BODY 200ML;;3605530314053;4.38
MOLHO YAKISSOBA SAKURA 500ML;UN;7896007800896;2.39
GELATINA DIET MORANGO OETKER 12G;UN;7891048046654;2.54
LENTILHA ZAELI 500G;UN;7896183900847;2.33
GELATINA DIET MORANGO OETKER 12G;UN;7891048046548;2.09
GELATINA DIET ABACAXI OETKER 12G;UN;7891048046616;3.23
NOZES COM CASCA LA VIOLETERA 200G;UN;7891089063429;2.54
GELATINA ROYAL ABACAXI 35G;UN;7622300242572;3.13
GELATINA ROYAL ZERO MORANGO 12G;UN;7893333321613;2.97
GELATINA DIET ABACAXI OETKER 12G;UN;7891048046555;2.82
GELATINA ROYAL LIMAO 35G;UN;7622300243449;2.84
